


{
    'id': 35491,
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'sadattha parama',
    'family_idioms': '',
    'family_set': '',
    'construction': 'sadattha + parama',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'sadattha + parama',
    'stem': 'sadatthaparam',
    'pattern': 'a adj',
    'comment': 'The contextual sentence shows the word used in the feminine nominative plural form sadatthaparamā, meaning \"highest for one's own benefit\" or \"ultimate for one's own good.\" It is a compound of sadattha (own good) and parama (highest, supreme).'
}

{
    'id': 34675,
    'lemma_1': 'dhammagutta',
    'lemma_2': 'dhammagutta',
    'pos': 'adj',
    'grammar': 'adj, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'guarded by the Dhamma; protected by the truth; one who is safeguarded by the law',
    'meaning_lit': 'dhamma guarded',
    'non_ia': '',
    'sanskrit': 'dharma + gupta',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'dhamma gutta',
    'family_idioms': '',
    'family_set': '',
    'construction': '',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'dhamma + gutta',
    'stem': 'dhammagutt',
    'pattern': 'a adj',
    'comment': 'In the context of sn11.4:9.3 (balassa dhammaguttassa), the phrase describes someone whose strength is safeguarded by the Dhamma. The English translation provided ('But no-one can challenge a person') captures the implication of invulnerability but omits the specific Buddhist doctrinal aspect of being protected by truth or law.'
}

{
    'id': 124,
    'lemma_1': 'akalaha',
    'lemma_2': 'akalaho',
    'pos': 'masc',
    'grammar': 'masc',
    'derived_from': 'kalaha',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'quarrel; dispute; fight',
    'meaning_lit': 'non-quarrel',
    'non_ia': '',
    'sanskrit': 'akalaha (na + kalaha)',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': '',
    'construction': 'a + kalaha',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'akalah',
    'pattern': 'a masc',
    'comment': 'In the contextual sentence (sn11.5:14.6), akalaho is used as a noun in apposition with bhaṇḍanaṃ (fight) and viggaho (dispute), meaning 'quarrel' or 'fight'. The word is formed by prefixing the negative particle a- to kalaha (quarrel). The context emphasizes non-violence and the absence of conflict.'
}

{
    'id': 6211,
    'lemma_1': 'apanāmetvā',
    'lemma_2': 'apanāmetvā',
    'pos': 'abs',
    'grammar': 'abs of apanāmeti',
    'derived_from': 'apanāmeti',
    'neg': '',
    'verb': 'caus',
    'trans': 'trans',
    'plus_case': '+acc',
    'meaning_1': 'having turned to the side; having lowered',
    'meaning_lit': 'having caused to turn away',
    'non_ia': '',
    'sanskrit': '[apanam]',
    'root_key': '√nam',
    'root_sign': '*e',
    'root_base': '√nam + *e > nāme (caus)',
    'family_root': 'apa √nam',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': '',
    'construction': 'apa + nāme + tvā',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': '-',
    'pattern': '',
    'comment': 'In the contextual sentence (SN 11.9), apanāmetvā describes Sakko 'putting down' his sunshade (chattaṃ). The meaning fits 'having lowered' or 'having removed to the side'.'
}

{
    'id': 53918,
    'lemma_1': 'yācamāna',
    'lemma_2': 'yācamāna',
    'pos': 'prp',
    'grammar': 'prp of yācati',
    'derived_from': 'yācati',
    'neg': '',
    'verb': '',
    'trans': '-',
    'plus_case': '',
    'meaning_1': 'begging; asking (for)',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '[yāc]',
    'root_key': '√yāc',
    'root_sign': 'a',
    'root_base': '√yāc + a > yāca',
    'family_root': '√yāc',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': '',
    'construction': 'yāca + māna',
    'derivative': 'kita',
    'suffix': 'māna',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'yāca',
    'pattern': 'māna prp',
    'comment': 'In the contextual sentence (sn11.10:3.3), yācamānānaṃ is the genitive plural of the present participle, functioning as a verbal adjective modifying 'those who beg'. The meaning aligns with the core sense of 'asking' or 'begging'.'
}

{
    'id': 60554,
    'lemma_1': 'sambarimāyā',
    'lemma_2': 'sambarimāyā',
    'pos': 'fem',
    'grammar': 'fem, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'Sambari sorcery; Sambari spell',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'sambari māyā',
    'family_idioms': '',
    'family_set': '',
    'construction': 'sambari + māyā',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'sambarimāy',
    'pattern': 'ā fem',
    'comment': 'From context, this is a specific type of sorcery or spell belonging to or associated with Sambari (a demon or deity). The compound structure suggests "Sambari's illusion/magic".'
}

{
    'id': 1311,
    'lemma_1': 'ajjhabhavi',
    'lemma_2': 'ajjhabhavi',
    'pos': 'aor',
    'grammar': 'aor of adhibhavati',
    'derived_from': 'adhibhavati',
    'neg': '',
    'verb': '',
    'trans': 'trans',
    'plus_case': '+acc',
    'meaning_1': 'overpowered; overcame; overwhelmed',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '[adhibhū]',
    'root_key': '√bhū',
    'root_sign': 'a',
    'root_base': '√bhū + a > bhava',
    'family_root': 'adhi √bhū',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': '',
    'construction': 'adhi > adhy > ajjh + a + bhava + i',
    'derivative': '',
    'suffix': '',
    'phonetic': 'dhi > dhy > jjh',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'ajjhabhav',
    'pattern': 'i aor',
    'comment': 'In the contextual sentence, it is used in the imperative negative: "mā vo kodho ajjhabhavi" = "Don\\'t let anger be your master" (lit. "May anger not overpowered you").'
}

{
    'id': 48560,
    'lemma_1': 'buddhavagga 1',
    'lemma_2': 'buddhavaggo',
    'pos': 'masc',
    'grammar': 'masc, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'Buddha's chapter; chapter of the Buddha',
    'meaning_lit': 'Buddha + chapter',
    'non_ia': '',
    'sanskrit': 'buddha + varga',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'buddha vagga',
    'family_idioms': '',
    'family_set': 'vaggas of the Saṃyutta Nikāya 2',
    'construction': 'buddha + vagga',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'buddha + vagga',
    'stem': 'buddhavagg',
    'pattern': 'a masc',
    'comment': 'The contextual sentence shows "buddhavaggo paṭhamo" meaning "the first chapter (of the Buddha)". This is likely the title of a chapter in the Saṃyutta Nikāya, specifically the first chapter of the Buddha-saṃyutta.'
}

{
    'id': 10534,
    'lemma_1': 'avijjāpaccayasutta',
    'lemma_2': 'avijjāpaccayasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'sutta on ignorance as condition',
    'meaning_lit': 'ignorance-condition-sutta',
    'non_ia': '',
    'sanskrit': 'avidyāpratyayasūtra',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'avijjā paccaya sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 12',
    'construction': 'avijjā + paccaya + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'avijjāpaccaya + sutta',
    'stem': 'avijjāpaccayasutt',
    'pattern': 'a nt',
    'comment': 'Contextual sentence SN12.35 shows this is a sutta title within the Nidāna Saṃyutta (Saṃyutta Nikāya 12), focusing on the conditional relationship of ignorance (avijjā). The compound structure is kammadhāraya where 'avijjāpaccaya' modifies 'sutta'.'
}

{
    'id': 28247,
    'lemma_1': 'jātinirodhasāruppagāmī',
    'lemma_2': 'jātinirodhasāruppagāmī',
    'pos': 'adj',
    'grammar': 'adj, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'suitable for leading to the end of birth',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'jāti nirodha sāruppa gāmī',
    'family_idioms': '',
    'family_set': '',
    'construction': 'jātinirodha + sāruppa + gāmī',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'jātinirodhasāruppagām',
    'pattern': 'ī adj',
    'comment': 'In the contextual sentence (SN 12.51), this adjective modifies paṭipadā (practice). The practice is described as jātinirodhasāruppagāminī, meaning it is the practice that is 'suitable' or 'appropriate' for leading to the cessation of birth. The English translation renders this as "fitting practice for its cessation."'
}

