


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
390, 256. catūpapadassa  lopo tu’ttarapadādicassa cu copi navā.
391, 423. yadanupapannā nipātanā sijjhanti.
392, 418. dvādito ko’nekatthe ca.
393, 415. dasadasakaṃ sataṃ dasakānaṃ sataṃ sahassañca yomhi.
394, 416. yāva taduttari dasaguṇitañca.
395, 417. sakanāmehi.
396, 363. tesaṃ ṇo lopaṃ.
397, 420. vibhāge dhā ca.
398, 421. sabbanāmehi pakāravacane tu thā.
399, 422. kimimehi thaṃ.
400, 364. vuddhādisarassa vā’saṃyogantassa saṇe ca.
401, 375. māyūnamāgamo ṭhāne.
402. 377. āttañca.
403, 354. kvacādimajjhuttarānaṃ dīgharassa paccayesu ca.
404, 370. tesu vuddhi lopāgama vikāra viparitādesā ca.
405, 365. ayuvaṇṇānañcāyo vuddhi.
iti nāmakappe taddhitakappo aṭṭhamo kaṇḍo.
taddhitasuttaṃ niṭṭhitaṃ.
6. ākhyāti
406, 429. atha  pubbāni-vibhattīnaṃ cha parassapadāni.
407, 439. parāṇuttanopadāni.
408, 430. dve dve paṭhamamajjhimuttamapurisā.
409, 441. sabbesamekābhidhāne paro puriso.
410, 432. nāmamhi payujjamānepi tulyādhikaraṇe paṭhamo.
411, 436. tumhe majjhimo.
412, 437. amhe uttamo.
413, 426. kāle.
414, 428. vattamānā paccuppanne.
415, 451. āṇātyāsiṭṭhe’nuttakāle pañcamī.
416, 454. anumatiparikappetthesu sattamī.
417, 460. apaccakkhe parokkhā’tīte.
418, 456. hiyyopabhuti paccakkhe hiyyattanī.
419, 469. samīpe’jjatanī.
420, 471. māyoge sabbakāle ca.
421, 473. anāgate bhavissantī.
422, 475. kriyātipanne’tīte kālātipatti.
423, 426. vattamānā tī anti, si tha, mi ma te ante, sevhe, e mhe.
424, 450. pañcamī  tu antu, hi tha, mi ma, taṃ antaṃ, ssu vho, e āmase.
425, 453. sattamī eyya eyyuṃ, eyyāsi eyyātha, eyyāmi eyyāma, etha eraṃ, etho eyyāvho, eyyaṃ eyyāmhe.
426, 459. parokkhā a u, e ttha, aṃ mha, ttha re, ttho vho, iṃ mhe.
427, 455. hiyyattanī ā ū, o ttha, aṃ mhā, ttha tthuṃ, sevhaṃ, iṃ mhase.
428, 468. ajjatanī īñaṃ ottha, iṃ mhā, ā ū, se vhaṃ, aṃ mhe.
429, 472. ssavissantī ssati ssanti, ssasi ssatha, ssāmi ssāma, ssate ssante, ssase ssavhe, ssaṃ ssāmhe.
430, 474. kālātipatti ssā ssaṃsu, sse ssatha, ssaṃ ssāmā, ssatha ssisu, ssase ssavhe, ssiṃ ssāmhase.
431, 428. hiyyattanī sattamī pañcamī vattamānā sabbadhātukaṃ.
iti ākhyātakappe paṭhamo kaṇḍo.
432, 362. dhātuliṅgehi parā paccayā.
433, 528. tijagupakitamānehi khachasā vā.
434, 534. bhujaghasaharasupādīhitumicchatthesu.
435, 536. āya  nāmato kattūpamānādācāre.
436, 537. īyū’pamānā ca.
437, 538. nāmamhā’tticchatthe.
438, 540. dhātūhi ṇe ṇaya ṇāpe ṇāpayā kāritāni hetvatthe.
439, 539. dhāturūpe nāmasmā ṇa yo ca.
440, 445. bhāvakammesu yo.
441, 447. tassa cavaggayakāravakārattaṃ sadhātvantassa.
442, 448. ivaṇṇāgamo vā.
443, 449. pubbarūpañca.
444, 511. tathā kattari ca.
445, 433. bhūvādito a.
446, 509. rudhādito niggahitapubbañca.
447, 510. divādito yo.
448, 512. svādito ṇuṇā uṇā ca.
449, 513. kiyādito nā.
450, 517. gahādito ppaṇhā.
451, 520. tanādito oyirā.
452, 525. curādito ṇe ṇayā.
453, 444. attanopadāni bhāve ca kammani.
454, 440. kattari ca.
455, 530. dhātuppaccayehi  vibhattiyo.
456, 420. kattari parassapadaṃ.
457, 424. bhūvādayo dhātavo.
iti ākhyātakappe dutiyo kaṇḍo.
458, 461. kvacādivaṇṇānamekassarānaṃ dvebhāvo.
459, 462. pubbo’ bbhāso.
460, 506. rasso.
461, 464. dutiyacatutthānaṃ paṭhamatatiyā.
462, 467. kavaggassa cavaggo.
463, 532. mānakitānaṃ va tattaṃ vā.
464, 504. hassa jo.
465, 463. antassivaṇṇākāro vā.
466, 489. niggahitañca.
467, 533. tato pāmānānaṃ vāmaṃ sesu.
468, 492. ṭhā tiṭṭho.
469, 494. pā pivo.
470, 514. ñāssa jājaṃnā.
471, 483. disassa passa dissa dakkhā vā.
472, 531. byañjanantassa co chappaccayesu ca.
473, 529. ko khe ca.
474, 535. harassa gī se.
475, 465. brūbhūnamāhabhūvā  parokkhāyaṃ.
476, 442. gamissanto ccho vā sabbāsu.
477, 479. vacassa’jjatanimhi makārā o.
478, 438. akāro dīghaṃ himimesu.
479, 452. hi lopaṃ vā.
480, 490. hotissare’ ho’he bhavissantimhi ssassa ca.
481, 524. karassa sappaccayassa kāho.
iti ākhyātakappe tatiyo kaṇḍo.
482, 508. dādantassaṃ mimesu.
483, 527. asaṃyogantassa vuddhi kārite.
484, 542. ghaṭādīnaṃ vā.
485, 434. aññesu ca.
486, 543. guhadusānaṃ dīghaṃ.
487, 478. vaca vasa vahādīnamukāro vassaye.
488, 481. ha vipariyayo lo vā.
489, 519. gahassa ghe ppe.
490, 518. halopo ṇhāmhi.
491, 523. karassa kāsattamajjatanimhi.
492, 499. asasmā mimānaṃ mimhā’ntalopo ca.
493, 498. thassa tthatthaṃ.
494, 495. tissa  tissa tthitthaṃ.
495, 500. tussa tthuttaṃ.
496, 497. simhi ca.
497, 477. labhasmā īaṃnaṃ tthattaṃ.
498, 480. kusasmā dī cchi.
499, 480. dā dhātussa dajjaṃ.
500, 486. vadassa vajjaṃ.
501, 443. gamissa ghammaṃ.
502, 493. yamhi dā dhā mā ṭhā hā pā maha mathādīnamī.
503, 485. yajassādissi.
504, 470. sabbato uṃ iṃsu.
505, 482. jaramarānaṃ jīra jīyya mīyyā vā.
506, 496. sabbatthā’sassādilopo ca.
507, 501. asabbadhātuke ñā.
508, 515. yeyyassa ñāto iyā ñā.
509, 516. nāssa lopo yakārattaṃ.
510, 487. lopañcettamakāro.
511, 521. uttamokāro.
512, 522. karassākāro ca.
513, 435. o ava sare.
514, 491. e aya.
515, 541. te  āvāyā kārite.
516, 466. ikārāgamo asabbadhātukamhi.
517, 488. kvaci dhātuvibhattippaccayānaṃ dīghaviparītādesa lopāgamā ca.
518, 446. attanopadāni parassapadattaṃ.
519, 457. akārāgamo hiyyatthanīajjatanīkālātipattīsu.
520, 502. brūto ī timhi.
521, 425. dhātussanto lopo’ nekasarassa.
522, 476. isuyamūnamanto ccho vā.
523, 526. kāritānaṃ ṇo lopaṃ.
iti ākhyātakappe catuttho kaṇḍo.
ākhyātasuttaṃ niṭṭhitaṃ.
7. kibbidhāna
524, 561. dhātuyā kammādimhi ṇo.
525, 565. saññāyama nu.
526, 567. pure dadā ca iṃ.
527, 568. sabbato ṇvutvā’vī vā.
528, 577. visa ruja padādito ṇa.
529, 580. bhāve ca.
530, 584. kvi ca.
531, 589. dharādīhi  rammo.
532, 590. tassīlādīsu ṇī tvā vī ca.
533, 591. sadda kudha cala maṇḍattha rucādīhi yu.
534, 592. pārādigamimhā rū.
535, 593. bhikkhādito ca.
536, 594. hanatyādīnaṃ ṇuko.
537, 566. nu niggahitaṃ padante.
538, 595. saṃhanā’ññāya vā ro gho.
539, 558. ramhi ranto rādino.
540, 545. bhāvakammesu tabbā’nīyā.
541, 552. ṇyo ca.
542, 557. karamhā ricca.
543, 555. bhūto’bba.
544, 556. vada mada gamu yuja garahākārādīhi jja mmaggayheyyāvāro vā.
545, 548. te kiccā.
546, 562. aññe kita.
547, 596. nandādīhi yu.
548, 597. kattukaraṇapadesesu ca.
549, 550. rahādito ṇa.
iti kibbidhānakappe paṭhamo kaṇḍo.
550, 549. ṇādayo  tekālikā.
551, 598. saññāyaṃ dādhāto i.
552, 609. ti kiccā’siṭṭhe.
553, 599. itthiyamatiyavo vā.
554, 601. karato ririya.
555, 612. atīte ta tavantu tāvī.
556, 622. bhāvakammesu ta.
557, 606. budhagamāditthe kattari.
558, 602. jito ina sabbattha.
559, 603. supato ca.
560, 604. īsaṃdusūhi kha.
561, 636. icchatthesu samānakattukesu tave tuṃ vā.
562, 638. arahasakkādīsu ca.
563, 639. pattavacane alamatthesu ca.
564, 640. pubbakāle’kakattukānaṃ tuna tvāna tvā vā.
565, 646. vattamāne māna’ntā.
566, 574. sāsādīhi ratthu.
567, 575. pātito ritu.
568, 576. mānādīhi  rātu.
569, 610. āgamā tuko.
570, 611. bhabbe ika.
iti kibbidhānakappe dutiyo kaṇḍo.
571, 624. paccayādaniṭṭhā nipātanā sijjhanti.
572, 625. sāsadisato tassa riṭṭho ca.
573, 626. sādisanta puccha bhanja hantādīhi ṭṭho.
574, 613. vasato uttha.
575, 614. vasa vāvu.
576, 607. dha ḍha bha he hi dhaḍḍhā ca.
577, 628. bhanjato ggo ca.
578, 560. bhujādīnamanto no dvi ca.
579, 629. vaca vā vu.
580, 630. gupādīnañca.
581, 616. tarādīhi iṇṇo.
582, 631. bhidādito inna anna īṇā vā.
583, 617. susa paca sakato kkha kkā ca.
584, 618. pakkamādīhi nto ca.
585, 619. janādīna mā timhi ca.
586, 600. gama khana hana ramādīnamanto.
587, 632. rakāro ca.
588, ṭhāpānamiī  ca.
589, 621. hantehi ho hassa ḷo vā adahanahānaṃ.
iti kibbidhānakappe tatiyo kaṇḍo.
590, 579. ṇamhi ranjassa jo bhāvakaraṇesu.
591, 544. hanassa ghāto.
592, 503. vadho vā sabbattha.
593, 564. ākārantānamāyo.
594, 582. purasamupaparīhi karotissa kha kharā vā tappaccayesu ca.
595, 637. tavetunādīsu kā.
596, 551. gamakhanahanādīnaṃ tuṃtabbādīsu na.
597, 641. sabbehi tunādīnaṃ yo.
598, 643. canantehi raccaṃ.
599, 644. disā svānasvantalopo ca.
600, 645. mahadabhehi mma yha jja bbha ddhā ca.
601, 334. taddhitasamāsakitakā nāmaṃ vā’tavetunādīsu ca.
602, 6. dumhi garu.
603, 7. dīgho  ca.
604, 684. akkharehi kāra.
605, 547. yathāgamamikāro.
606, 642. dadhantato yo kvaci.
iti kibbidhānakappe catuttho kaṇḍo.
607, 578. niggahita saṃyogādi no.
608, 623. sabbattha ge hī.
609, 484. sadassa sīdatthaṃ.
610, 627. yajassa sarassi ṭṭhe.
611, 608. hacatutthānamantānaṃ do dhe.
612, 615. ḍho ḍhakāre.
613, 583. gahassa ghara ṇe vā.
614, 581. dahassa do ḷaṃ.
615, 586. dhātvantassa lopo kvimhi.
616, 587. vidante ū.
617, 633. na ma ka rānamantānaṃ niyuttatamhi.
618, 571. na ka vatthaṃ ca jā ṇvumhi.
619, 573. karassa ca tattaṃ thusmiṃ.
620, 549. tuṃtunatabbesu vā.
621, 553. kāritaṃ  viya ṇānubandho.
622, 570. anakā yu ṇvūnaṃ.
623, 554. ka gā ca jānaṃ.
iti kibbidhānakappe pañcamo kaṇḍo.
kibbidhānasuttaṃ niṭṭhitaṃ.
8. uṇādikappa
624, 563. kattari kitta.
625, 605. bhāvakammesu kiccattakkhatthā.
626, 634. kammani dutiyāya tto.
627, 652. khyādīhi mana ma ca to vā.
628, 653. samādīhi thamā.
629, 569. gahassu’padhasse vā.
630, 654. masussa sussa ccharaccherā.
631, 655. āpubbacarassa ca.
632, 656. ala kala salehi la yā.
633, 657. yāṇa lāṇā.
634, 658. mathissa thassa lo ca.
635, 559. pesātisaggapattakālesu kiccā.
